date,inclination,azimuth
270.00,37.32,-84.18
270.00,43.71,-94.17
270.01,32.78,-107.89
270.13,29.72,-36.34
270.13,36.43,-38.57
270.13,38.63,-48.59
270.25,5.15,140.41
270.25,4.80,163.60
270.26,4.45,162.18
270.38,39.09,-46.86
270.38,17.04,-43.47
270.38,23.72,4.54
270.50,29.10,-104.47
270.50,48.05,100.92
270.51,39.17,-108.75
270.63,38.48,-80.71
270.63,42.94,-88.96
270.63,21.25,-91.78
270.75,40.26,100.61
270.75,42.91,102.40
270.76,39.37,60.22
270.88,34.41,89.06
270.88,32.38,96.06
270.88,33.15,88.86
271.00,19.95,-115.52
271.00,14.41,-106.00
271.01,20.94,-117.53
271.13,12.60,62.62
271.13,3.86,96.94
271.13,6.64,134.61
271.25,30.44,69.91
271.25,32.57,77.47
271.26,35.20,89.23
271.38,21.20,91.11
271.38,24.55,116.70
271.38,24.46,92.97
271.50,16.21,-131.22
271.50,16.27,-115.55
271.51,7.63,-122.02
271.63,20.78,84.23
271.63,30.27,73.59
271.63,16.48,71.18
271.75,47.20,106.08
271.75,39.92,102.04
271.76,47.70,91.96
271.88,34.92,93.88
271.88,27.85,108.80
271.88,31.85,107.57
272.00,34.00,-44.36
272.00,38.13,-47.46
272.01,30.40,-52.22
272.13,18.99,119.98
272.13,16.77,131.64
272.13,18.68,122.59
272.25,36.46,86.10
272.25,34.24,87.43
272.26,29.14,52.25
272.38,10.96,-71.30
272.38,12.34,-98.12
272.38,29.31,-58.46
272.50,33.71,-109.15
272.50,36.12,-118.91
272.51,30.00,-98.87
272.63,37.73,-77.91
272.63,46.90,-84.39
272.63,37.69,-83.09
272.75,23.30,140.98
272.75,16.24,153.53
272.76,17.96,150.38
272.88,9.80,102.94
272.88,8.45,97.44
272.88,9.49,95.08
273.00,38.54,66.21
273.00,38.19,-87.52
273.01,38.90,-69.10
273.13,41.04,-67.74
273.13,38.08,-81.43
273.13,32.36,-71.23
273.25,4.63,16.58
273.25,1.41,-32.36
273.26,8.23,74.52
273.38,29.78,98.26
273.38,29.23,98.97
273.38,32.04,95.58
273.50,19.40,-88.97
273.50,21.58,-92.16
273.51,20.91,-105.10
273.63,29.60,-108.60
273.63,31.38,-112.88
273.63,33.54,-108.14
273.75,8.01,108.48
273.75,4.71,116.08
273.76,8.69,140.73
273.88,44.19,115.79
273.88,42.10,111.99
273.88,45.69,112.75
274.00,23.43,130.88
274.00,28.02,122.58
274.01,33.72,112.12
274.13,18.35,-93.56
274.13,23.12,-110.47
274.13,17.05,-111.53
274.25,23.77,114.16
274.25,23.54,115.92
274.26,25.78,121.98
274.38,16.21,-24.03
274.38,8.52,-24.84
274.38,29.51,-27.90
274.50,2.78,130.76
274.50,8.34,-121.46
274.51,6.93,105.47
274.63,17.95,-88.91
274.63,21.25,-112.28
274.63,12.23,-85.06
274.75,9.55,108.22
274.75,37.72,112.10
274.76,5.23,80.79
274.88,47.69,95.64
274.88,41.10,71.96
274.88,40.96,75.72
275.00,7.19,122.99
275.00,34.36,48.09
275.01,6.87,92.16
275.13,9.43,97.92
275.13,3.63,146.38
275.13,1.49,27.93
275.25,45.55,72.90
275.25,41.06,77.47
275.26,43.69,77.16
275.38,39.56,49.75
275.38,34.11,66.96
275.38,26.54,56.53
275.50,3.84,-29.87
275.50,8.86,-100.18
275.51,4.74,-51.80
275.63,15.62,-106.49
275.63,7.05,-142.60
275.63,13.35,-149.60
275.75,22.46,118.79
275.75,42.91,57.59
275.76,27.47,75.63
275.88,21.78,74.97
275.88,36.81,63.07
275.88,27.27,81.95
276.00,35.02,72.37
276.00,42.53,70.84
276.01,27.84,101.08
276.13,22.16,-77.10
276.13,27.40,-63.99
276.13,31.01,-62.98
276.25,18.90,-106.43
276.25,18.70,-132.27
276.26,19.54,-123.84
276.38,8.52,118.90
276.38,9.55,132.48
276.38,11.36,92.81
276.50,37.34,-60.74
276.50,21.39,-80.35
276.51,20.42,-78.11
276.63,13.72,-140.95
276.63,16.27,-116.52
276.63,14.49,-101.69
276.75,42.30,-100.30
276.75,22.55,-112.98
276.76,34.25,-91.40
276.88,21.36,-101.14
276.88,29.20,-118.16
276.88,22.01,-119.98
277.00,25.54,108.62
277.00,40.67,-112.04
277.01,39.29,105.86
277.13,22.79,-102.84
277.13,17.09,-116.00
277.13,18.15,-129.86
277.25,30.77,45.97
277.25,4.88,-4.52
277.26,2.07,95.63
277.38,5.17,-108.46
277.38,0.35,132.53
277.38,5.68,104.84
277.50,2.30,-20.81
277.50,5.44,27.04
277.51,8.03,34.12
277.63,7.05,124.87
277.63,6.15,107.25
277.63,7.96,109.53
277.75,31.96,41.67
277.75,12.67,-151.64
277.76,11.77,150.65
277.88,14.37,148.25
277.88,12.33,163.13
277.88,11.27,156.93
278.00,89.95,129.76
278.00,8.88,62.51
278.01,13.22,102.97
278.13,6.26,153.21
278.13,4.88,156.13
278.13,9.59,86.92
278.25,8.60,-43.25
278.25,11.16,-41.94
278.26,16.14,-22.32
278.38,7.53,-90.28
278.38,10.12,-116.49
278.38,13.00,-129.61
278.50,9.51,169.99
278.50,5.71,170.83
278.51,6.67,100.01
278.63,14.00,111.12
278.63,21.89,102.24
278.63,24.35,99.69
278.75,11.11,-72.97
278.75,7.18,-66.27
278.76,8.44,-73.33
278.88,4.97,-129.92
278.88,9.41,-112.36
278.88,6.40,-93.68
279.00,6.27,-5.74
279.00,33.58,57.03
279.01,8.20,112.43
279.13,42.65,81.83
279.13,30.03,89.01
279.13,38.43,84.65
279.25,34.98,62.18
279.25,44.60,85.17
279.26,43.95,84.23
279.38,30.30,-81.11
279.38,28.37,-88.34
279.38,27.86,-93.19
279.50,30.88,91.54
279.50,46.79,52.15
279.51,32.27,89.15
279.63,3.62,-64.11
279.63,6.67,-116.03
279.63,1.91,39.49
279.75,26.39,75.12
279.75,27.03,86.77
279.76,21.74,98.70
279.88,28.22,-22.37
279.88,24.48,-30.49
279.88,34.95,-42.28
280.00,28.17,46.92
280.00,18.94,114.27
280.01,27.43,107.77
280.13,33.35,101.20
280.13,24.17,103.30
280.13,26.16,104.17
280.25,23.14,118.33
280.25,26.41,105.86
280.26,28.88,104.15
280.38,24.73,-110.14
280.38,15.56,-108.81
280.38,8.06,-107.57
280.50,8.65,112.08
280.50,6.35,102.25
280.51,6.87,118.40
280.63,36.13,89.72
280.63,36.91,56.92
280.63,38.93,77.47
280.75,39.71,69.07
280.75,40.25,71.03
280.76,36.23,69.22
280.88,15.87,-93.79
280.88,17.83,-89.60
280.88,23.98,-85.21
281.00,20.72,121.67
281.00,21.24,77.61
281.01,23.52,111.61
281.13,22.00,108.02
281.13,26.33,107.95
281.13,20.94,112.60
281.25,18.28,122.75
281.25,20.55,130.08
281.26,32.01,133.90
281.38,32.43,-119.63
281.38,25.81,-125.92
281.38,27.37,-121.08
281.50,4.04,89.72
281.50,3.57,143.64
281.51,7.61,120.92
281.63,5.05,173.53
281.63,7.44,176.16
281.63,6.34,135.68
281.75,28.43,100.27
281.75,35.42,59.72
281.76,22.09,95.62
281.88,23.72,-86.09
281.88,19.65,-90.49
281.88,21.31,-91.37
282.00,13.41,107.54
282.00,15.58,121.70
282.01,17.08,116.80
282.13,24.50,93.16
282.13,19.66,96.94
282.13,10.79,101.90
282.25,10.57,116.74
282.25,7.94,126.46
282.26,10.55,113.30
282.38,6.29,-121.45
282.38,5.06,-132.75
282.38,5.78,-120.84
282.50,18.73,-100.53
282.50,12.59,-117.15
282.51,5.84,-124.19
282.63,42.28,80.99
282.63,41.52,75.06
282.63,44.08,79.48
282.75,28.07,82.72
282.75,26.59,100.71
282.76,39.97,81.20
282.88,4.48,91.29
282.88,7.27,-141.97
282.88,3.70,112.28
283.00,0.98,-159.17
283.00,4.25,22.59
283.01,2.77,85.82
283.13,32.52,107.47
283.13,37.62,98.01
283.13,35.88,97.40
283.25,37.64,64.20
283.25,37.50,74.37
283.26,38.85,74.93
283.38,14.96,114.54
283.38,42.88,-87.04
283.38,45.18,97.88
283.50,39.18,-115.67
283.50,19.21,-146.01
283.51,40.58,-100.76
283.63,13.44,121.16
283.63,16.64,131.29
283.63,14.81,121.45
283.75,35.59,88.24
283.75,25.58,69.40
283.76,38.12,71.27
283.88,23.46,103.13
283.88,35.85,94.03
283.88,22.46,101.08
284.00,5.95,-148.12
284.00,10.82,-116.10
284.01,14.07,-117.97
284.13,8.39,-175.50
284.13,7.29,158.53
284.13,2.17,-135.03
284.25,34.64,39.81
284.25,7.27,-16.27
284.26,10.59,-92.93
284.38,17.97,-152.58
284.38,9.55,-141.86
284.38,9.45,-136.23
284.50,31.09,42.89
284.50,26.73,-124.10
284.51,23.22,-121.41
284.63,35.22,49.60
284.63,6.33,-132.66
284.63,2.02,-109.87
284.75,5.95,81.78
284.75,15.87,100.07
284.76,17.45,109.96
284.88,34.79,100.01
284.88,33.75,111.26
284.88,36.39,104.65
285.00,0.90,146.44
285.00,9.37,-148.62
285.01,8.49,-143.67
285.13,27.87,105.69
285.13,25.74,110.64
285.13,32.11,98.74
285.25,30.61,47.38
285.25,4.91,39.38
285.26,15.35,60.04
285.38,8.19,-148.83
285.38,21.14,-125.94
285.38,22.19,-133.15
285.50,0.69,-109.20
285.50,1.91,-21.59
285.51,3.78,-79.28
285.63,16.91,118.64
285.63,16.56,118.22
285.63,12.82,108.83
285.75,45.40,94.32
285.75,49.97,106.41
285.76,44.72,100.29
285.88,42.86,89.17
285.88,42.78,89.64
285.88,41.53,93.37
286.00,23.13,113.18
286.13,13.44,158.53
286.25,34.85,84.93
286.38,15.55,12.74
286.50,5.32,-10.44
286.63,6.41,-140.87
286.75,25.25,96.76
286.88,34.21,91.69
287.00,10.91,96.75
287.13,10.26,121.14
287.25,13.97,89.85
287.38,5.05,40.67
287.50,7.67,-124.56
287.63,6.70,167.78
287.75,24.25,120.94
287.88,4.86,-46.18
288.00,12.61,-122.10
288.13,15.90,-61.73
288.25,11.79,112.38
288.38,4.36,84.34
288.50,16.16,-138.41
288.63,8.22,142.58
288.75,26.75,118.71
288.88,37.87,107.21
289.00,30.68,101.21
289.13,1.68,-137.40
289.25,38.32,96.18
289.38,8.26,11.29
289.50,4.72,-61.75
289.63,1.07,157.75
289.75,40.10,78.35
289.88,37.84,97.62
290.00,18.01,111.40
290.13,6.85,85.41
290.25,20.18,86.78
290.38,27.32,69.05
290.50,27.22,-64.05
290.63,5.49,158.59
290.75,11.94,140.64
290.88,22.52,81.40
291.00,5.83,85.54
291.13,12.35,-11.62
291.25,2.52,111.36
291.38,22.30,104.54
291.50,14.15,106.89
291.63,4.96,121.78
291.75,5.54,156.49
291.88,9.32,146.46
292.00,7.47,33.42
292.13,16.23,12.84
292.25,40.10,54.86
292.38,16.62,-96.85
292.50,7.54,-148.30
293.25,12.60,-84.12
293.38,10.23,149.88
293.50,39.67,93.67
293.63,12.63,168.52
293.75,11.18,-106.35
293.88,7.98,95.47
294.00,16.40,94.86
294.13,40.50,101.35
294.25,6.22,-2.85
294.38,26.35,136.26
294.50,14.94,131.18
294.63,22.80,94.09
294.75,4.12,-78.39
294.88,28.87,-27.28
295.00,33.59,109.79
295.13,36.34,99.70
295.25,23.20,91.68
295.38,25.99,-32.04
295.50,9.42,44.94
295.63,24.52,-50.89
295.75,11.13,111.36
295.88,15.36,-134.81
296.00,17.24,118.01
296.13,31.87,77.06
296.25,18.90,-44.37
296.38,12.84,-114.95
296.50,19.16,104.63
296.63,34.94,103.84
296.75,6.93,98.46
296.88,8.53,-152.33
297.00,6.12,123.19
297.13,9.27,-84.09
297.25,10.58,-30.48
297.38,19.95,-80.48
297.50,2.97,-126.08
297.63,23.44,121.31
297.75,12.97,142.20
297.88,23.99,-117.07
298.00,13.59,-58.80
298.13,13.58,93.01
298.25,35.91,87.28
298.38,13.14,-141.83
298.50,16.37,-84.35
298.63,27.13,114.02
298.75,44.05,104.55
298.88,20.88,110.92
300.00,12.48,114.79
300.13,37.89,85.93
300.25,14.03,-51.81
300.38,7.85,-172.30
300.50,36.64,-112.53
300.63,25.24,111.96
300.75,25.70,107.71
300.88,4.55,-26.08
301.00,25.45,-79.76
301.13,0.26,52.78
301.25,21.26,87.65
301.38,15.21,-90.66
301.50,28.77,-114.58
301.63,21.72,-106.14
301.75,17.58,85.56
301.88,23.49,105.29
302.00,34.00,-102.41
302.13,24.73,-63.10
302.25,17.24,-39.91
302.38,17.10,136.74
302.50,9.38,-139.28
302.63,22.30,-110.29
302.75,49.80,85.12
302.88,36.84,109.27
303.00,24.53,116.77
303.13,15.37,-125.27
303.25,20.55,91.14
303.38,12.04,47.60
303.50,11.57,-167.75
303.63,26.78,-113.90
303.88,39.03,99.90
304.00,11.83,118.96
304.13,12.44,-145.53
304.25,10.21,-99.16
304.38,6.80,-42.90
304.50,0.40,-61.80
304.63,4.19,-89.83
304.75,6.72,125.85
304.88,14.03,107.69
305.00,24.68,96.71
305.13,3.26,-173.16
305.25,7.48,129.78
305.38,7.56,131.01
305.50,15.02,118.59
305.75,22.38,131.51
305.88,28.81,78.77
306.00,22.16,80.69
306.13,8.72,79.31
306.25,3.83,-33.22
306.38,18.34,107.92
306.50,1.85,130.01
306.63,26.24,118.36
306.75,8.54,-176.21
306.88,20.74,124.35
307.00,21.00,138.62
307.13,41.58,98.82
307.25,15.00,132.31
307.38,24.78,112.35
307.50,12.84,97.89
307.63,3.68,152.96
307.75,16.93,123.05
307.88,5.94,84.24
308.00,37.46,83.51
308.13,13.65,168.90
308.25,20.97,-103.40
308.38,46.20,92.57
308.50,42.68,88.36
308.63,29.10,56.23
308.75,12.20,-165.53
308.88,5.96,147.68
309.00,6.71,170.08
309.13,10.61,103.69
309.25,27.65,-84.58
309.38,0.87,-105.90
309.50,5.21,175.39
309.63,18.93,84.13
309.75,1.93,-77.63
309.88,7.10,-102.29
310.00,12.27,147.14
310.13,5.06,133.33
310.25,6.54,56.09
310.38,7.38,120.04
310.50,8.34,113.36
310.63,4.40,115.91
310.75,8.45,47.85
310.88,9.84,101.88
311.00,30.31,-120.57
311.13,25.20,68.50
311.25,15.42,-85.60
311.38,5.94,142.36
311.50,6.61,146.68
311.63,40.96,99.25
311.75,43.97,100.74
311.88,32.78,-51.09
312.00,12.90,122.15
312.13,35.53,92.46
312.25,37.79,98.67
312.38,23.95,102.76
312.50,15.08,-138.67
312.63,10.38,-3.68
312.75,11.41,30.04
312.88,6.52,171.05
313.00,13.49,79.40
313.13,23.83,86.77
313.25,14.97,-96.17
313.63,23.63,87.97
313.75,42.01,100.92
313.88,34.08,-120.72
314.00,30.57,-112.09
314.13,3.26,-38.65
314.25,42.79,80.58
314.38,43.90,-12.14
314.50,11.67,-120.89
314.63,4.70,-28.40
314.75,52.54,107.91
314.88,36.46,87.62
315.00,3.93,79.02
315.13,21.35,34.80
315.25,4.59,110.81
315.38,14.44,-104.72
315.50,18.22,-78.46
315.63,34.37,112.31
315.75,38.25,93.01
315.88,4.17,-122.69
316.00,40.75,-42.56
316.13,12.46,0.27
316.25,42.82,83.02
316.38,37.12,4.88
316.50,12.51,-86.80
316.63,6.35,-110.85
316.75,47.19,95.76
316.88,38.95,93.36
317.00,7.20,-159.03
317.13,16.78,124.91
317.25,36.01,95.53
317.38,19.08,95.39
317.50,18.59,-79.68
317.63,14.15,132.21
317.75,11.70,112.14
317.88,15.44,-69.08
332.00,1.96,53.92
332.13,35.28,-56.41
332.25,40.90,71.34
332.38,16.76,-38.59
332.50,10.78,2.95
332.63,11.44,-130.51
332.75,16.56,109.41
332.88,46.54,88.41
333.00,4.43,81.02
333.13,8.94,75.59
333.25,30.60,106.99
333.38,6.61,130.79
333.50,21.50,121.92
333.63,3.40,-154.81
333.75,5.49,163.36
333.88,1.86,-112.20
334.00,4.22,135.48
334.13,3.62,131.20
334.25,14.23,125.28
334.38,8.17,61.88
334.50,0.98,-108.98
334.63,20.18,108.07
334.75,27.27,86.81
334.88,28.28,90.87
335.00,41.08,90.47
335.13,32.35,98.86
335.25,19.60,-16.87
335.38,38.17,78.24
335.50,37.61,-39.90
335.63,15.07,94.59
335.75,11.71,128.34
335.88,10.80,110.95
336.00,41.55,79.48
336.13,20.38,97.28
336.25,14.54,-72.51
336.38,20.19,111.25
336.50,19.48,114.88
336.63,22.79,116.46
336.75,10.55,-94.13
336.88,16.06,117.43
337.00,4.13,-168.32
337.13,14.66,106.13
337.25,15.02,-50.52
337.38,17.47,121.81
337.50,7.89,19.63
337.63,36.43,90.38
337.75,10.09,-73.61
337.88,7.02,131.87
338.00,16.48,116.68
338.13,29.54,108.15
338.25,11.94,-108.81
338.38,23.66,-51.71
338.50,35.67,105.31
338.63,41.25,89.87
338.75,37.62,86.07
338.88,19.30,112.06
339.00,35.67,94.02
339.13,42.09,91.31
339.25,25.27,-45.34
339.38,12.01,113.65
339.50,22.52,112.82
339.75,32.15,78.13
339.88,11.08,108.51
340.00,0.64,-7.93
340.13,38.00,73.24
340.25,16.47,121.60
340.38,24.16,-120.68
340.50,20.53,119.59
340.63,24.56,121.03
340.75,11.43,139.57
340.88,18.41,-58.12
341.00,6.66,-174.60
341.13,35.11,98.97
341.25,26.72,107.85
341.38,11.95,-114.38
341.50,10.65,131.35
341.63,36.15,108.17
341.75,38.19,101.40
341.88,11.17,109.07
342.00,20.42,-110.25
342.13,27.18,86.81
342.25,30.77,84.81
342.50,15.87,138.08
342.63,18.67,88.50
342.75,37.65,81.47
342.88,31.73,108.74
343.00,16.84,-20.97
343.13,9.02,109.92
343.25,27.32,75.67
343.38,17.49,-92.11
343.50,2.97,-88.95
343.63,18.33,127.87
343.75,29.97,88.49
343.88,29.76,109.58
344.00,7.69,-36.56
344.13,22.84,101.59
344.25,21.42,81.12
344.38,13.22,-97.43
344.50,18.34,-97.97
344.63,11.82,95.17
344.75,44.09,111.13
344.88,11.39,115.16
345.00,14.07,-76.97
345.13,15.39,-78.68
345.25,33.45,79.46
345.38,29.09,61.96
345.50,12.72,-117.02
345.63,13.93,115.64
345.75,32.24,109.94
345.88,32.53,84.41
346.00,36.63,-50.27
346.13,11.25,126.31
346.25,34.34,87.21
346.38,5.36,178.89
346.50,38.21,-54.80
346.63,9.05,138.03
346.75,32.83,98.28
346.88,40.58,73.22
347.00,4.74,-139.57
347.13,9.67,-76.64
347.25,33.12,88.65
347.38,31.06,80.87
347.50,14.79,-148.45
347.63,6.37,-56.77
347.75,21.32,107.18
347.88,41.72,106.09
348.00,32.03,115.90
348.13,1.64,-38.08
348.25,37.07,74.99
348.38,43.83,83.37
348.50,25.89,-61.27
348.63,20.82,-49.21
348.75,44.90,77.76
348.88,24.36,96.34
349.00,33.60,107.58
349.13,3.82,172.79
349.25,16.17,140.80
349.38,28.71,75.07
349.50,13.79,93.79
349.63,25.93,-67.57
349.75,9.46,155.34
349.88,41.23,106.39
350.00,44.25,81.93
350.13,7.83,-106.96
350.25,9.60,104.74
350.38,1.32,13.54
350.50,33.83,73.90
350.63,8.44,109.59
350.75,9.72,115.95
350.88,19.15,107.09
351.00,36.77,94.71
351.13,17.29,-91.41
351.25,9.09,79.86
351.38,29.44,96.85
351.50,20.05,129.24
351.63,13.69,-63.01
351.75,13.06,-107.56
351.88,12.43,124.80
352.00,33.78,85.89
352.13,3.24,91.85
352.25,8.64,-70.34
352.38,29.58,112.14
352.50,37.30,86.56
352.63,27.98,115.62
352.75,22.92,105.02
352.88,6.18,98.14
353.00,31.42,67.33
353.13,38.89,74.39
353.25,2.67,-168.93
353.38,22.20,90.42
353.50,40.92,81.04
353.63,30.64,104.28
353.75,39.64,88.18
353.88,1.04,90.99
354.00,26.28,74.10
354.13,17.74,-126.58
354.25,10.83,-122.40
354.38,7.04,-127.36
354.50,38.89,76.62
354.63,39.42,89.24
354.75,33.68,105.64
354.88,13.99,-108.31
355.00,35.51,79.85
355.13,40.23,98.00
355.25,11.57,-45.35
355.38,7.29,-81.07
355.50,13.44,137.43
355.63,12.73,107.76
356.13,0.57,1.23
356.25,7.98,75.22
356.38,3.39,6.09
356.50,10.37,-76.95
356.63,36.61,102.55
356.75,46.03,101.85
356.88,7.50,56.27
357.00,7.29,-86.35
357.13,17.86,98.99
357.25,36.91,83.58
357.38,17.19,113.60
357.50,10.31,-67.03
357.63,37.97,101.31
357.75,47.29,111.12
357.88,39.26,86.04
358.00,11.23,-118.46
358.13,5.68,-22.62
358.25,40.12,8.81
358.38,6.39,-86.62
358.50,19.78,-109.22
358.63,10.27,124.94
358.75,25.52,126.44
358.88,37.38,102.80
359.00,29.76,-51.22
359.13,14.07,-15.19
359.25,26.64,141.48
359.38,12.08,-7.73
359.50,16.90,-112.50
359.63,32.74,-111.35
359.75,3.90,40.32
359.88,32.71,119.51
360.00,35.91,-99.98
360.13,43.14,-65.52
360.25,26.08,96.58
360.38,23.31,110.95
360.50,19.40,-117.71
360.63,29.83,-73.19
360.75,24.56,108.85
360.88,44.67,100.99
361.00,10.25,109.52
361.13,31.66,-12.68
361.25,29.41,107.36
361.38,30.98,87.42
361.50,6.31,96.79
361.63,11.51,-22.73
361.75,33.17,81.05
361.88,36.06,60.05
362.00,30.19,113.44
362.13,3.84,73.35
362.25,35.70,81.14
362.38,43.15,84.31
362.50,16.27,-70.48
362.63,7.62,-113.77
362.75,7.41,163.26
362.88,39.49,108.46
363.00,5.37,133.84
363.13,6.65,-49.32
363.25,5.00,138.83
363.38,34.31,98.04
363.50,40.75,88.12
363.63,5.42,72.29
363.75,12.49,-2.36
363.88,31.67,98.73
364.00,2.64,131.12
364.13,10.54,-92.91
364.25,6.16,-4.53
364.38,34.15,85.22
364.50,6.44,105.38
364.63,2.31,152.99
364.75,31.49,-129.57
364.88,37.15,80.55
